id,category
30359,3
30360,1
30361,4
30362,0
30363,0
30364,1
30365,3
30366,3
30367,4
30368,4
30369,3
30370,0
30371,2
30372,3
30373,4
30374,0
30375,4
30376,1
30377,4
30378,2
30379,3
30380,2
30381,0
30382,4
30383,4
30384,2
30385,1
30386,0
30387,3
30388,2
30389,2
30390,2
30391,0
30392,0
30393,2
30394,0
30395,4
30396,0
30397,0
30398,2
30399,2
30400,1
30401,2
30402,3
30403,0
30404,2
30405,2
30406,2
30407,4
30408,4
30409,1
30410,3
30411,1
30412,1
30413,0
30414,0
30415,1
30416,1
30417,4
30418,0
30419,1
30420,0
30421,0
30422,0
30423,4
30424,0
30425,1
30426,3
30427,1
30428,4
30429,3
30430,2
30431,2
30432,2
30433,3
30434,0
30435,2
30436,1
30437,3
30438,0
30439,0
30440,4
30441,1
30442,1
30443,4
30444,0
30445,3
30446,2
30447,1
30448,2
30449,4
30450,1
30451,4
30452,3
30453,0
30454,1
30455,1
30456,2
30457,2
30458,1
30459,2
30460,2
30461,0
30462,0
30463,0
30464,4
30465,0
30466,3
30467,1
30468,1
30469,1
30470,2
30471,2
30472,4
30473,4
30474,1
30475,3
30476,3
30477,1
30478,4
30479,0
30480,3
30481,4
30482,3
30483,1
30484,2
30485,4
30486,2
30487,1
30488,1
30489,0
30490,4
30491,2
30492,2
30493,2
30494,1
30495,2
30496,1
30497,4
30498,4
30499,4
30500,3
30501,3
30502,2
30503,4
30504,3
30505,3
30506,0
30507,4
30508,4
30509,2
30510,0
30511,0
30512,0
30513,0
30514,2
30515,0
30516,2
30517,3
30518,2
30519,3
30520,1
30521,2
30522,1
30523,1
30524,3
30525,2
30526,1
30527,0
30528,4
30529,3
30530,2
30531,3
30532,1
30533,4
30534,1
30535,2
30536,0
30537,3
30538,0
30539,4
30540,1
30541,0
30542,2
30543,4
30544,1
30545,1
30546,3
30547,0
30548,3
30549,3
30550,0
30551,3
30552,1
30553,1
30554,2
30555,4
30556,3
30557,2
30558,1
30559,2
30560,2
30561,1
30562,2
30563,3
30564,1
30565,3
30566,4
30567,0
30568,0
30569,4
30570,2
30571,3
30572,1
30573,3
30574,0
30575,0
30576,4
30577,3
30578,2
30579,3
30580,4
30581,2
30582,0
30583,0
30584,1
30585,1
30586,1
30587,1
30588,0
30589,1
30590,1
30591,4
30592,4
30593,4
30594,2
30595,1
30596,3
30597,3
30598,1
30599,1
30600,0
30601,4
30602,4
30603,4
30604,0
30605,1
30606,0
30607,4
30608,1
30609,0
30610,0
30611,2
30612,0
30613,4
30614,4
30615,1
30616,4
30617,3
30618,2
30619,3
30620,4
30621,4
30622,1
30623,3
30624,3
30625,4
30626,4
30627,3
30628,0
30629,2
30630,0
30631,0
30632,2
30633,4
30634,3
30635,2
30636,0
30637,0
30638,4
30639,0
30640,0
30641,0
30642,1
30643,4
30644,2
30645,0
30646,0
30647,2
30648,3
30649,0
30650,2
30651,4
30652,3
30653,1
30654,0
30655,0
30656,3
30657,0
30658,2
30659,0
30660,1
30661,1
30662,4
30663,1
30664,4
30665,2
30666,4
30667,3
30668,3
30669,2
30670,0
30671,0
30672,3
30673,0
30674,4
30675,3
30676,4
30677,4
30678,3
30679,0
30680,2
30681,2
30682,1
30683,3
30684,1
30685,2
30686,2
30687,4
30688,3
30689,2
30690,0
30691,1
30692,1
30693,3
30694,2
30695,4
30696,3
30697,3
30698,3
30699,0
30700,0
30701,1
30702,4
30703,1
30704,0
30705,3
30706,4
30707,2
30708,0
30709,2
30710,0
30711,0
30712,3
30713,0
30714,4
30715,3
30716,2
30717,0
30718,0
30719,0
30720,0
30721,1
30722,2
30723,0
30724,0
30725,2
30726,0
30727,0
30728,0
30729,2
30730,0
30731,1
30732,2
30733,4
30734,2
30735,3
30736,0
30737,1
30738,4
30739,2
30740,0
30741,1
30742,4
30743,4
30744,4
30745,2
30746,3
30747,3
30748,3
30749,0
30750,0
30751,0
30752,0
30753,2
30754,0
30755,1
30756,3
30757,1
30758,1
30759,3
30760,1
30761,3
30762,4
30763,1
30764,3
30765,3
30766,2
30767,2
30768,1
30769,4
30770,3
30771,0
30772,1
30773,2
30774,4
30775,3
30776,2
30777,4
30778,3
30779,4
30780,2
30781,0
30782,1
30783,0
30784,3
30785,2
30786,1
30787,0
30788,0
30789,4
30790,1
30791,0
30792,0
30793,2
30794,2
30795,4
30796,2
30797,2
30798,1
30799,4
30800,0
30801,1
30802,3
30803,0
30804,2
30805,2
30806,4
30807,0
30808,4
30809,4
30810,2
30811,0
30812,1
30813,2
30814,0
30815,1
30816,4
30817,3
30818,2
30819,1
30820,4
30821,4
30822,2
30823,2
30824,0
30825,1
30826,2
30827,3
30828,0
30829,4
30830,2
30831,4
30832,3
30833,0
30834,3
30835,1
30836,1
30837,3
30838,0
30839,2
30840,2
30841,1
30842,1
30843,2
30844,4
30845,3
30846,1
30847,1
30848,4
30849,3
30850,4
30851,2
30852,0
30853,0
30854,1
30855,1
30856,3
30857,2
30858,0
30859,3
30860,3
30861,1
30862,4
30863,2
30864,2
30865,2
30866,2
30867,1
30868,1
30869,0
30870,2
30871,4
30872,2
30873,1
30874,0
30875,4
30876,4
30877,0
30878,1
30879,3
30880,4
30881,3
30882,4
30883,3
30884,1
30885,0
30886,3
30887,2
30888,1
30889,0
30890,2
30891,1
30892,4
30893,1
30894,1
30895,0
30896,4
30897,3
30898,4
30899,4
30900,2
30901,0
30902,4
30903,2
30904,2
30905,4
30906,4
30907,4
30908,2
30909,1
30910,1
30911,0
30912,1
30913,3
30914,0
30915,2
30916,0
30917,4
30918,1
30919,1
30920,4
30921,4
30922,2
30923,0
30924,0
30925,2
30926,0
30927,0
30928,4
30929,3
30930,0
30931,4
30932,2
30933,4
30934,1
30935,1
30936,1
30937,3
30938,0
30939,3
30940,1
30941,3
30942,2
30943,1
30944,4
30945,1
30946,0
30947,1
30948,3
30949,4
30950,2
30951,0
30952,3
30953,2
30954,1
30955,3
30956,0
30957,2
30958,1
30959,4
30960,4
30961,4
30962,2
30963,2
30964,1
30965,2
30966,2
30967,1
30968,1
30969,2
30970,1
30971,2
30972,4
30973,4
30974,3
30975,3
30976,0
30977,1
30978,4
30979,1
30980,3
30981,0
30982,4
30983,2
30984,4
30985,0
30986,0
30987,3
30988,3
30989,2
30990,3
30991,4
30992,2
30993,3
30994,4
30995,0
30996,3
30997,4
30998,3
30999,4
31000,3
31001,2
31002,1
31003,2
31004,2
31005,0
31006,3
31007,2
31008,3
31009,3
31010,0
31011,3
31012,4
31013,0
31014,1
31015,1
31016,4
31017,4
31018,1
31019,3
31020,0
31021,3
31022,0
31023,2
31024,3
31025,2
31026,4
31027,3
31028,1
31029,0
31030,4
31031,0
31032,2
31033,2
31034,1
31035,1
31036,0
31037,2
31038,1
31039,3
31040,3
31041,2
31042,2
31043,3
31044,4
31045,1
31046,1
31047,2
31048,2
31049,1
31050,4
31051,1
31052,4
31053,2
31054,4
31055,2
31056,2
31057,0
31058,1
31059,3
31060,3
31061,1
31062,0
31063,2
31064,2
31065,2
31066,1
31067,3
31068,2
31069,3
31070,0
31071,4
31072,1
31073,3
31074,4
31075,1
31076,3
31077,2
31078,0
31079,2
31080,3
31081,1
31082,0
31083,3
31084,3
31085,0
31086,3
31087,1
31088,4
31089,2
31090,0
31091,3
31092,0
31093,2
31094,3
31095,0
31096,2
31097,3
31098,0
31099,0
31100,0
31101,1
31102,4
31103,0
31104,3
31105,1
31106,4
31107,2
31108,2
31109,3
31110,2
31111,3
31112,0
31113,2
31114,4
31115,3
31116,3
31117,4
31118,2
31119,4
31120,1
31121,3
31122,1
31123,0
31124,2
31125,3
31126,4
31127,3
31128,0
31129,1
31130,4
31131,0
31132,0
31133,4
31134,4
31135,4
31136,0
31137,2
31138,1
31139,1
31140,4
31141,3
31142,2
31143,3
31144,1
31145,1
31146,1
31147,0
31148,2
31149,0
31150,0
31151,0
31152,4
31153,0
31154,0
31155,3
31156,4
31157,4
31158,2
31159,1
31160,2
31161,4
31162,2
31163,3
31164,2
31165,4
31166,0
31167,3
31168,3
31169,3
31170,1
31171,0
31172,2
31173,3
31174,0
31175,1
31176,0
31177,0
31178,1
31179,3
31180,3
31181,2
31182,4
31183,4
31184,3
31185,2
31186,1
31187,3
31188,4
31189,4
31190,4
31191,4
31192,4
31193,0
31194,3
31195,0
31196,4
31197,3
31198,4
31199,2
31200,0
31201,4
31202,2
31203,4
31204,1
31205,4
31206,3
31207,4
31208,4
31209,4
31210,2
31211,1
31212,2
31213,0
31214,4
31215,0
31216,0
31217,1
31218,1
31219,2
31220,1
31221,2
31222,1
31223,4
31224,4
31225,4
31226,0
31227,2
31228,4
31229,0
31230,3
31231,4
31232,1
31233,1
31234,1
31235,4
31236,0
31237,2
31238,3
31239,0
31240,2
31241,2
31242,3
31243,2
31244,2
31245,2
31246,0
31247,2
31248,0
31249,4
31250,1
31251,3
31252,4
31253,0
31254,4
31255,3
31256,3
31257,4
31258,0
31259,3
31260,3
31261,2
31262,1
31263,2
31264,3
31265,1
31266,1
31267,4
31268,1
31269,1
31270,0
31271,4
31272,4
31273,1
31274,2
31275,0
31276,3
31277,0
31278,3
31279,4
31280,4
31281,0
31282,0
31283,1
31284,0
31285,4
31286,4
31287,3
31288,2
31289,4
31290,2
31291,2
31292,4
31293,2
31294,0
31295,2
31296,4
31297,4
31298,1
31299,2
31300,4
31301,0
31302,2
31303,1
31304,1
31305,2
31306,0
31307,3
31308,3
31309,1
31310,4
31311,1
31312,1
31313,4
31314,2
31315,4
31316,3
31317,3
31318,3
31319,4
31320,1
31321,2
31322,1
31323,3
31324,3
31325,3
31326,4
31327,0
31328,4
31329,4
31330,4
31331,2
31332,3
31333,3
31334,3
31335,1
31336,3
31337,0
31338,1
31339,1
31340,4
31341,2
31342,1
31343,0
31344,1
31345,1
31346,4
31347,0
31348,0
31349,0
31350,0
31351,4
31352,3
31353,0
31354,1
31355,2
31356,4
31357,1
31358,2
31359,4
31360,2
31361,2
31362,0
31363,1
31364,4
31365,4
31366,0
31367,1
31368,2
31369,3
31370,3
31371,2
31372,4
31373,1
31374,2
31375,1
31376,1
31377,4
31378,1
31379,1
31380,4
31381,4
31382,2
31383,3
31384,0
31385,4
31386,4
31387,2
31388,1
31389,3
31390,3
31391,4
31392,1
31393,3
31394,0
31395,1
31396,0
31397,1
31398,1
31399,4
31400,2
31401,2
31402,4
31403,3
31404,1
31405,3
31406,1
31407,1
31408,3
31409,2
31410,3
31411,1
31412,1
31413,0
31414,0
31415,4
31416,2
31417,1
31418,3
31419,1
31420,3
31421,3
31422,1
31423,4
31424,3
31425,1
31426,3
31427,4
31428,0
31429,0
31430,1
31431,2
31432,2
31433,1
31434,4
31435,2
31436,4
31437,4
31438,0
31439,3
31440,2
31441,1
31442,3
31443,1
31444,1
31445,1
31446,4
31447,1
31448,2
31449,0
31450,2
31451,0
31452,4
31453,0
31454,1
31455,2
31456,1
31457,2
31458,0
31459,1
31460,2
31461,1
31462,0
31463,1
31464,4
31465,2
31466,3
31467,2
31468,4
31469,0
31470,2
31471,0
31472,3
31473,1
31474,1
31475,1
31476,3
31477,3
31478,3
31479,1
31480,3
31481,3
31482,0
31483,1
31484,1
31485,3
31486,2
31487,4
31488,0
31489,4
31490,0
31491,2
31492,3
31493,4
31494,0
31495,0
31496,4
31497,3
31498,3
31499,3
31500,0
31501,1
31502,2
31503,1
31504,4
31505,4
31506,1
31507,3
31508,4
31509,4
31510,4
31511,3
31512,4
31513,0
31514,2
31515,0
31516,2
31517,4
31518,3
31519,0
31520,4
31521,4
31522,4
31523,2
31524,4
31525,2
31526,0
31527,0
31528,0
31529,4
31530,1
31531,0
31532,3
31533,3
31534,0
31535,2
31536,0
31537,2
31538,2
31539,0
31540,2
31541,4
31542,0
31543,1
31544,3
31545,0
31546,4
31547,4
31548,3
31549,3
31550,3
31551,2
31552,2
31553,3
31554,2
31555,4
31556,0
31557,0
31558,3
31559,2
31560,1
31561,3
31562,4
31563,2
31564,1
31565,2
31566,1
31567,2
31568,3
31569,1
31570,1
31571,4
31572,2
31573,4
31574,3
31575,0
31576,0
31577,2
31578,1
31579,4
31580,1
31581,4
31582,2
31583,4
31584,0
31585,0
31586,0
31587,0
31588,4
31589,2
31590,0
31591,1
31592,1
31593,3
31594,2
31595,1
31596,2
31597,1
31598,1
31599,0
31600,3
31601,3
31602,2
31603,3
31604,4
31605,2
31606,0
31607,2
31608,3
31609,3
31610,3
31611,2
31612,3
31613,3
31614,1
31615,1
31616,2
31617,3
31618,1
31619,3
31620,0
31621,1
31622,2
31623,0
31624,3
31625,2
31626,0
31627,0
31628,0
31629,4
31630,3
31631,0
31632,1
31633,0
31634,3
31635,1
31636,0
31637,4
31638,2
31639,2
31640,0
31641,4
31642,2
31643,1
31644,3
31645,2
31646,0
31647,1
31648,3
31649,3
31650,3
31651,3
31652,4
31653,2
31654,0
31655,4
31656,1
31657,3
31658,0
31659,4
31660,1
31661,0
31662,0
31663,2
31664,3
31665,4
31666,2
31667,1
31668,3
31669,1
31670,1
31671,1
31672,1
31673,0
31674,0
31675,3
31676,3
31677,2
31678,0
31679,1
31680,3
31681,1
31682,1
31683,1
31684,0
31685,1
31686,0
31687,3
31688,3
31689,3
31690,0
31691,4
31692,4
31693,2
31694,2
31695,0
31696,3
31697,0
31698,4
31699,4
31700,0
31701,3
31702,4
31703,1
31704,3
31705,1
31706,4
31707,0
31708,4
31709,2
31710,3
31711,2
31712,2
31713,4
31714,3
31715,4
31716,2
31717,3
31718,4
31719,4
31720,4
31721,4
31722,3
31723,1
31724,1
31725,4
31726,2
31727,3
31728,4
31729,2
31730,2
31731,4
31732,3
31733,1
31734,1
31735,3
31736,2
31737,4
31738,4
31739,0
31740,2
31741,3
31742,4
31743,2
31744,3
31745,4
31746,3
31747,0
31748,3
31749,4
31750,0
31751,2
31752,2
31753,3
31754,0
31755,1
31756,2
31757,3
31758,3
31759,0
31760,4
31761,3
31762,3
31763,3
31764,3
31765,4
31766,2
31767,3
31768,3
31769,2
31770,3
31771,0
31772,3
31773,0
31774,2
31775,1
31776,2
31777,2
31778,2
31779,0
31780,2
31781,2
31782,3
31783,0
31784,4
31785,0
31786,1
31787,2
31788,2
31789,3
31790,1
31791,0
31792,3
31793,0
31794,0
31795,2
31796,0
31797,3
31798,2
31799,2
31800,2
31801,1
31802,0
31803,3
31804,1
31805,2
31806,1
31807,2
31808,1
31809,1
31810,0
31811,0
31812,2
31813,0
31814,2
31815,2
31816,3
31817,0
31818,1
31819,4
31820,4
31821,1
31822,1
31823,3
31824,2
31825,2
31826,2
31827,0
31828,3
31829,3
31830,4
31831,4
31832,2
31833,1
31834,3
31835,3
31836,3
31837,2
31838,2
31839,2
31840,3
31841,4
31842,2
31843,1
31844,2
31845,3
31846,2
31847,4
31848,3
31849,4
31850,0
31851,1
31852,2
31853,2
31854,3
31855,0
31856,0
31857,1
31858,3
31859,3
31860,4
31861,0
31862,3
31863,3
31864,1
31865,1
31866,3
31867,0
31868,0
31869,2
31870,2
31871,3
31872,2
31873,4
31874,2
31875,0
31876,0
31877,3
31878,0
31879,1
31880,4
31881,0
31882,2
31883,1
31884,4
31885,2
31886,4
31887,1
31888,0
31889,3
31890,3
31891,2
31892,3
31893,3
31894,1
31895,4
31896,3
31897,3
31898,4
31899,2
31900,4
31901,0
31902,4
31903,3
31904,4
31905,1
31906,3
31907,4
31908,2
31909,0
31910,3
31911,1
31912,3
31913,1
31914,2
31915,2
31916,2
31917,0
31918,3
31919,2
31920,0
31921,0
31922,3
31923,3
31924,0
31925,4
31926,2
31927,2
31928,3
31929,3
31930,0
31931,3
31932,0
31933,3
31934,1
31935,0
31936,0
31937,3
31938,4
31939,1
31940,1
31941,4
31942,3
31943,3
31944,4
31945,1
31946,0
31947,4
31948,2
31949,4
31950,3
31951,2
31952,2
31953,3
31954,3
31955,4
31956,2
31957,0
31958,1
31959,4
31960,1
31961,2
31962,2
31963,4
31964,3
31965,4
31966,0
31967,4
31968,0
31969,4
31970,0
31971,4
31972,1
31973,3
31974,4
31975,0
31976,2
31977,1
31978,1
31979,1
31980,4
31981,0
31982,0
31983,0
31984,4
31985,1
31986,4
31987,1
31988,2
31989,3
31990,0
31991,3
31992,2
31993,1
31994,0
31995,1
31996,3
31997,2
31998,3
31999,1
32000,1
32001,2
32002,2
32003,3
32004,4
32005,4
32006,3
32007,3
32008,1
32009,1
32010,4
32011,0
32012,2
32013,3
32014,1
32015,4
32016,2
32017,1
32018,2
32019,3
32020,4
32021,4
32022,3
32023,3
32024,1
32025,1
32026,1
32027,3
32028,4
32029,1
32030,3
32031,3
32032,4
32033,3
32034,0
32035,0
32036,3
32037,1
32038,0
32039,3
32040,3
32041,0
32042,0
32043,2
32044,0
32045,4
32046,4
32047,3
32048,4
32049,0
32050,2
32051,1
32052,0
32053,3
32054,1
32055,1
32056,4
32057,3
32058,4
32059,0
32060,3
32061,0
32062,1
32063,3
32064,1
32065,3
32066,1
32067,1
32068,4
32069,0
32070,2
32071,3
32072,4
32073,3
32074,4
32075,4
32076,3
32077,0
32078,3
32079,1
32080,4
32081,1
32082,3
32083,2
32084,4
32085,1
32086,3
32087,0
32088,2
32089,4
32090,4
32091,2
32092,1
32093,1
32094,1
32095,2
32096,3
32097,3
32098,0
32099,3
32100,4
32101,0
32102,3
32103,1
32104,2
32105,2
32106,3
32107,3
32108,4
32109,0
32110,2
32111,2
32112,0
32113,1
32114,0
32115,4
32116,2
32117,1
32118,4
32119,2
32120,0
32121,1
32122,4
32123,0
32124,4
32125,4
32126,1
32127,2
32128,3
32129,3
32130,4
32131,0
32132,1
32133,4
32134,4
32135,0
32136,3
32137,3
32138,2
32139,3
32140,2
32141,2
32142,1
32143,2
32144,2
32145,0
32146,0
32147,3
32148,3
32149,4
32150,0
32151,4
32152,2
32153,1
32154,4
32155,4
32156,3
32157,2
32158,1
32159,3
32160,3
32161,0
32162,4
32163,3
32164,4
32165,4
32166,0
32167,4
32168,2
32169,2
32170,4
32171,1
32172,2
32173,3
32174,4
32175,0
32176,3
32177,3
32178,1
32179,0
32180,2
32181,2
32182,0
32183,2
32184,1
32185,0
32186,2
32187,4
32188,0
32189,2
32190,3
32191,2
32192,3
32193,0
32194,0
32195,1
32196,3
32197,0
32198,0
32199,1
32200,2
32201,3
32202,1
32203,0
32204,0
32205,3
32206,4
32207,1
32208,3
32209,1
32210,0
32211,1
32212,4
32213,3
32214,4
32215,3
32216,2
32217,0
32218,1
32219,1
32220,2
32221,4
32222,0
32223,4
32224,3
32225,4
32226,2
32227,2
32228,3
32229,3
32230,2
32231,4
32232,4
32233,3
32234,3
32235,2
32236,2
32237,2
32238,4
32239,1
32240,2
32241,0
32242,3
32243,0
32244,3
32245,1
32246,4
32247,4
32248,0
32249,3
32250,0
32251,3
32252,3
32253,3
32254,3
32255,0
32256,4
32257,4
32258,3
32259,0
32260,0
32261,1
32262,1
32263,4
32264,4
32265,0
32266,0
32267,0
32268,2
32269,3
32270,0
32271,4
32272,2
32273,3
32274,2
32275,4
32276,3
32277,4
32278,1
32279,4
32280,1
32281,4
32282,1
32283,4
32284,0
32285,4
32286,2
32287,2
32288,1
32289,0
32290,2
32291,1
32292,4
32293,1
32294,4
32295,3
32296,2
32297,2
32298,4
32299,1
32300,2
32301,3
32302,0
32303,0
32304,3
32305,2
32306,3
32307,3
32308,4
32309,3
32310,0
32311,1
32312,3
32313,1
32314,3
32315,1
32316,2
32317,0
32318,0
32319,1
32320,2
32321,1
32322,3
32323,4
32324,0
32325,0
32326,0
32327,1
32328,0
32329,0
32330,1
32331,1
32332,1
32333,0
32334,2
32335,0
32336,3
32337,2
32338,1
32339,1
32340,0
32341,1
32342,0
32343,0
32344,2
32345,1
32346,1
32347,2
32348,4
32349,1
32350,0
32351,1
32352,0
32353,4
32354,1
32355,1
32356,2
32357,4
32358,2
32359,3
32360,3
32361,3
32362,0
32363,3
32364,2
32365,4
32366,0
32367,0
32368,4
32369,4
32370,0
32371,2
32372,4
32373,3
32374,4
32375,0
32376,1
32377,4
32378,1
32379,2
32380,3
32381,2
32382,3
32383,2
32384,4
32385,4
32386,0
32387,2
32388,4
32389,3
32390,0
32391,4
32392,3
32393,2
32394,4
32395,0
32396,1
32397,1
32398,0
32399,2
32400,3
32401,1
32402,4
32403,0
32404,4
32405,0
32406,2
32407,3
32408,0
32409,0
32410,1
32411,3
32412,1
32413,2
32414,4
32415,3
32416,2
32417,1
32418,3
32419,3
32420,1
32421,4
32422,4
32423,4
32424,2
32425,3
32426,1
32427,4
32428,2
32429,2
32430,4
32431,3
32432,4
32433,0
32434,3
32435,0
32436,3
32437,3
32438,0
32439,0
32440,1
32441,1
32442,3
32443,0
32444,2
32445,2
32446,3
32447,1
32448,0
32449,2
32450,2
32451,3
32452,1
32453,1
32454,4
32455,3
32456,2
32457,1
32458,4
32459,1
32460,2
32461,2
32462,2
32463,0
32464,4
32465,3
32466,4
32467,1
32468,1
32469,1
32470,4
32471,0
32472,0
32473,2
32474,3
32475,2
32476,2
32477,0
32478,4
32479,2
32480,2
32481,2
32482,4
32483,3
32484,2
32485,2
32486,0
32487,4
32488,1
32489,3
32490,4
32491,0
32492,4
32493,1
32494,2
32495,2
32496,4
32497,3
32498,1
32499,2
32500,4
32501,1
32502,2
32503,1
32504,1
32505,4
32506,4
32507,0
32508,3
32509,1
32510,1
32511,0
32512,2
32513,3
32514,1
32515,4
32516,2
32517,4
32518,1
32519,4
32520,1
32521,0
32522,1
32523,0
32524,2
32525,0
32526,1
32527,1
32528,0
32529,4
32530,3
32531,4
32532,3
32533,0
32534,1
32535,1
32536,4
32537,4
32538,0
32539,3
32540,0
32541,3
32542,4
32543,2
32544,3
32545,4
32546,1
32547,0
32548,1
32549,2
32550,3
32551,4
32552,1
32553,2
32554,2
32555,3
32556,0
32557,0
32558,4
32559,1
